Country,Gender,Job seniority,Job Seeker,Employer,Count
US,Male,Owner,Open to Relocation (International),Google,0
US,Male,Owner,Open to Relocation (International),Netflix,0
US,Male,Owner,Open to Relocation (International),Apple,0
US,Male,Owner,Open to Relocation (International),Amazon,0
US,Male,Owner,Open to Relocation (International),Facebook,0
US,Male,Owner,Open to Relocation (Domestic),Google,0
US,Male,Owner,Open to Relocation (Domestic),Netflix,0
US,Male,Owner,Open to Relocation (Domestic),Apple,0
US,Male,Owner,Open to Relocation (Domestic),Amazon,0
US,Male,Owner,Open to Relocation (Domestic),Facebook,0
US,Male,Owner,Recently Switched Jobs,Google,0
US,Male,Owner,Recently Switched Jobs,Netflix,0
US,Male,Owner,Recently Switched Jobs,Apple,0
US,Male,Owner,Recently Switched Jobs,Amazon,0
US,Male,Owner,Recently Switched Jobs,Facebook,0
US,Male,Owner,Job Seekers,Google,450
US,Male,Owner,Job Seekers,Netflix,0
US,Male,Owner,Job Seekers,Apple,450
US,Male,Owner,Job Seekers,Amazon,800
US,Male,Owner,Job Seekers,Facebook,0
US,Male,Partner,Open to Relocation (International),Google,0
US,Male,Partner,Open to Relocation (International),Netflix,0
US,Male,Partner,Open to Relocation (International),Apple,0
US,Male,Partner,Open to Relocation (International),Amazon,0
US,Male,Partner,Open to Relocation (International),Facebook,0
US,Male,Partner,Open to Relocation (Domestic),Google,0
US,Male,Partner,Open to Relocation (Domestic),Netflix,0
US,Male,Partner,Open to Relocation (Domestic),Apple,0
US,Male,Partner,Open to Relocation (Domestic),Amazon,0
US,Male,Partner,Open to Relocation (Domestic),Facebook,0
US,Male,Partner,Recently Switched Jobs,Google,0
US,Male,Partner,Recently Switched Jobs,Netflix,0
US,Male,Partner,Recently Switched Jobs,Apple,0
US,Male,Partner,Recently Switched Jobs,Amazon,0
US,Male,Partner,Recently Switched Jobs,Facebook,0
US,Male,Partner,Job Seekers,Google,360
US,Male,Partner,Job Seekers,Netflix,0
US,Male,Partner,Job Seekers,Apple,0
US,Male,Partner,Job Seekers,Amazon,0
US,Male,Partner,Job Seekers,Facebook,0
US,Male,CXO,Open to Relocation (International),Google,0
US,Male,CXO,Open to Relocation (International),Netflix,0
US,Male,CXO,Open to Relocation (International),Apple,0
US,Male,CXO,Open to Relocation (International),Amazon,0
US,Male,CXO,Open to Relocation (International),Facebook,0
US,Male,CXO,Open to Relocation (Domestic),Google,0
US,Male,CXO,Open to Relocation (Domestic),Netflix,0
US,Male,CXO,Open to Relocation (Domestic),Apple,0
US,Male,CXO,Open to Relocation (Domestic),Amazon,0
US,Male,CXO,Open to Relocation (Domestic),Facebook,0
US,Male,CXO,Recently Switched Jobs,Google,0
US,Male,CXO,Recently Switched Jobs,Netflix,0
US,Male,CXO,Recently Switched Jobs,Apple,0
US,Male,CXO,Recently Switched Jobs,Amazon,0
US,Male,CXO,Recently Switched Jobs,Facebook,0
US,Male,CXO,Job Seekers,Google,0
US,Male,CXO,Job Seekers,Netflix,0
US,Male,CXO,Job Seekers,Apple,0
US,Male,CXO,Job Seekers,Amazon,320
US,Male,CXO,Job Seekers,Facebook,0
US,Male,VP,Open to Relocation (International),Google,0
US,Male,VP,Open to Relocation (International),Netflix,0
US,Male,VP,Open to Relocation (International),Apple,0
US,Male,VP,Open to Relocation (International),Amazon,0
US,Male,VP,Open to Relocation (International),Facebook,0
US,Male,VP,Open to Relocation (Domestic),Google,0
US,Male,VP,Open to Relocation (Domestic),Netflix,0
US,Male,VP,Open to Relocation (Domestic),Apple,0
US,Male,VP,Open to Relocation (Domestic),Amazon,0
US,Male,VP,Open to Relocation (Domestic),Facebook,0
US,Male,VP,Recently Switched Jobs,Google,0
US,Male,VP,Recently Switched Jobs,Netflix,0
US,Male,VP,Recently Switched Jobs,Apple,0
US,Male,VP,Recently Switched Jobs,Amazon,0
US,Male,VP,Recently Switched Jobs,Facebook,0
US,Male,VP,Job Seekers,Google,0
US,Male,VP,Job Seekers,Netflix,0
US,Male,VP,Job Seekers,Apple,0
US,Male,VP,Job Seekers,Amazon,350
US,Male,VP,Job Seekers,Facebook,0
US,Male,Director,Open to Relocation (International),Google,0
US,Male,Director,Open to Relocation (International),Netflix,0
US,Male,Director,Open to Relocation (International),Apple,0
US,Male,Director,Open to Relocation (International),Amazon,0
US,Male,Director,Open to Relocation (International),Facebook,0
US,Male,Director,Open to Relocation (Domestic),Google,0
US,Male,Director,Open to Relocation (Domestic),Netflix,0
US,Male,Director,Open to Relocation (Domestic),Apple,0
US,Male,Director,Open to Relocation (Domestic),Amazon,370
US,Male,Director,Open to Relocation (Domestic),Facebook,0
US,Male,Director,Recently Switched Jobs,Google,0
US,Male,Director,Recently Switched Jobs,Netflix,0
US,Male,Director,Recently Switched Jobs,Apple,0
US,Male,Director,Recently Switched Jobs,Amazon,0
US,Male,Director,Recently Switched Jobs,Facebook,0
US,Male,Director,Job Seekers,Google,1800
US,Male,Director,Job Seekers,Netflix,0
US,Male,Director,Job Seekers,Apple,790
US,Male,Director,Job Seekers,Amazon,1700
US,Male,Director,Job Seekers,Facebook,1000
US,Male,Manager,Open to Relocation (International),Google,0
US,Male,Manager,Open to Relocation (International),Netflix,0
US,Male,Manager,Open to Relocation (International),Apple,0
US,Male,Manager,Open to Relocation (International),Amazon,0
US,Male,Manager,Open to Relocation (International),Facebook,0
US,Male,Manager,Open to Relocation (Domestic),Google,410
US,Male,Manager,Open to Relocation (Domestic),Netflix,0
US,Male,Manager,Open to Relocation (Domestic),Apple,460
US,Male,Manager,Open to Relocation (Domestic),Amazon,2400
US,Male,Manager,Open to Relocation (Domestic),Facebook,410
US,Male,Manager,Recently Switched Jobs,Google,360
US,Male,Manager,Recently Switched Jobs,Netflix,0
US,Male,Manager,Recently Switched Jobs,Apple,440
US,Male,Manager,Recently Switched Jobs,Amazon,1500
US,Male,Manager,Recently Switched Jobs,Facebook,0
US,Male,Manager,Job Seekers,Google,2900
US,Male,Manager,Job Seekers,Netflix,360
US,Male,Manager,Job Seekers,Apple,3500
US,Male,Manager,Job Seekers,Amazon,11000
US,Male,Manager,Job Seekers,Facebook,2300
US,Male,Senior,Open to Relocation (International),Google,0
US,Male,Senior,Open to Relocation (International),Netflix,0
